day_id,date_value,year_num,month_num,open_hours,weekday_name
1587,2018-05-07,2018,5,276,Monday
1588,2018-05-08,2018,5,276,Tuesday
1589,2018-05-09,2018,5,276,Wednesday
1590,2018-05-10,2018,5,276,Thursday
1591,2018-05-11,2018,5,276,Friday
1592,2018-05-12,2018,5,276,Saturday
1593,2018-05-13,2018,5,276,Sunday
1594,2018-05-14,2018,5,276,Monday
1595,2018-05-15,2018,5,276,Tuesday
1596,2018-05-16,2018,5,276,Wednesday
1597,2018-05-17,2018,5,276,Thursday
1598,2018-05-18,2018,5,276,Friday
1599,2018-05-19,2018,5,276,Saturday
1600,2018-05-20,2018,5,276,Sunday
1601,2018-05-21,2018,5,276,Monday
1602,2018-05-22,2018,5,276,Tuesday
1603,2018-05-23,2018,5,276,Wednesday
1604,2018-05-24,2018,5,276,Thursday
1605,2018-05-25,2018,5,276,Friday
1606,2018-05-26,2018,5,276,Saturday
1607,2018-05-27,2018,5,276,Sunday
1608,2018-05-28,2018,5,276,Monday
1609,2018-05-29,2018,5,276,Tuesday
1610,2018-05-30,2018,5,276,Wednesday
1611,2018-05-31,2018,5,276,Thursday
1612,2018-06-01,2018,6,276,Friday
1613,2018-06-02,2018,6,276,Saturday
1614,2018-06-03,2018,6,276,Sunday
1615,2018-06-04,2018,6,276,Monday
1616,2018-06-05,2018,6,276,Tuesday
1617,2018-06-06,2018,6,276,Wednesday
1618,2018-06-07,2018,6,276,Thursday
1619,2018-06-08,2018,6,276,Friday
1620,2018-06-09,2018,6,276,Saturday
1621,2018-06-10,2018,6,276,Sunday
1622,2018-06-11,2018,6,276,Monday
1623,2018-06-12,2018,6,276,Tuesday
1624,2018-06-13,2018,6,276,Wednesday
1625,2018-06-14,2018,6,276,Thursday
1626,2018-06-15,2018,6,276,Friday
1627,2018-06-16,2018,6,276,Saturday
1628,2018-06-17,2018,6,276,Sunday
1629,2018-06-18,2018,6,276,Monday
1630,2018-06-19,2018,6,276,Tuesday
1631,2018-06-20,2018,6,276,Wednesday
1632,2018-06-21,2018,6,276,Thursday
1633,2018-06-22,2018,6,276,Friday
1634,2018-06-23,2018,6,276,Saturday
1635,2018-06-24,2018,6,276,Sunday
1636,2018-06-25,2018,6,276,Monday
1637,2018-06-26,2018,6,276,Tuesday
1638,2018-06-27,2018,6,276,Wednesday
1639,2018-06-28,2018,6,276,Thursday
1640,2018-06-29,2018,6,276,Friday
1641,2018-06-30,2018,6,276,Saturday
1642,2018-07-01,2018,7,276,Sunday
1643,2018-07-02,2018,7,276,Monday
1644,2018-07-03,2018,7,276,Tuesday
1645,2018-07-04,2018,7,276,Wednesday
1646,2018-07-05,2018,7,276,Thursday
1647,2018-07-06,2018,7,276,Friday
1648,2018-07-07,2018,7,276,Saturday
1649,2018-07-08,2018,7,276,Sunday
1650,2018-07-09,2018,7,276,Monday
1651,2018-07-10,2018,7,276,Tuesday
1652,2018-07-11,2018,7,276,Wednesday
1653,2018-07-12,2018,7,276,Thursday
1654,2018-07-13,2018,7,276,Friday
1655,2018-07-14,2018,7,276,Saturday
1656,2018-07-15,2018,7,276,Sunday
1657,2018-07-16,2018,7,276,Monday
1658,2018-07-17,2018,7,276,Tuesday
1659,2018-07-18,2018,7,276,Wednesday
1660,2018-07-19,2018,7,276,Thursday
1661,2018-07-20,2018,7,276,Friday
1662,2018-07-21,2018,7,276,Saturday
1663,2018-07-22,2018,7,276,Sunday
1664,2018-07-23,2018,7,276,Monday
1665,2018-07-24,2018,7,276,Tuesday
1666,2018-07-25,2018,7,276,Wednesday
1667,2018-07-26,2018,7,276,Thursday
1668,2018-07-27,2018,7,276,Friday
1669,2018-07-28,2018,7,276,Saturday
1670,2018-07-29,2018,7,276,Sunday
1671,2018-07-30,2018,7,276,Monday
1672,2018-07-31,2018,7,276,Tuesday
1673,2018-08-01,2018,8,276,Wednesday
1674,2018-08-02,2018,8,276,Thursday
1675,2018-08-03,2018,8,276,Friday
1676,2018-08-04,2018,8,276,Saturday
1677,2018-08-05,2018,8,276,Sunday
1678,2018-08-06,2018,8,276,Monday
1679,2018-08-07,2018,8,276,Tuesday
1680,2018-08-08,2018,8,276,Wednesday
1681,2018-08-09,2018,8,276,Thursday
1682,2018-08-10,2018,8,276,Friday
1683,2018-08-11,2018,8,276,Saturday
1684,2018-08-12,2018,8,276,Sunday
1685,2018-08-13,2018,8,276,Monday
1686,2018-08-14,2018,8,276,Tuesday
1687,2018-08-15,2018,8,276,Wednesday
1688,2018-08-16,2018,8,276,Thursday
1689,2018-08-17,2018,8,276,Friday
1690,2018-08-18,2018,8,276,Saturday
1691,2018-08-19,2018,8,276,Sunday
1692,2018-08-20,2018,8,276,Monday
1693,2018-08-21,2018,8,276,Tuesday
1694,2018-08-22,2018,8,276,Wednesday
1695,2018-08-23,2018,8,276,Thursday
1696,2018-08-24,2018,8,276,Friday
1697,2018-08-25,2018,8,276,Saturday
1698,2018-08-26,2018,8,276,Sunday
1699,2018-08-27,2018,8,276,Monday
1700,2018-08-28,2018,8,276,Tuesday
1701,2018-08-29,2018,8,276,Wednesday
1702,2018-08-30,2018,8,276,Thursday
1703,2018-08-31,2018,8,276,Friday
1704,2018-09-01,2018,9,276,Saturday
1705,2018-09-02,2018,9,276,Sunday
1706,2018-09-03,2018,9,276,Monday
1707,2018-09-04,2018,9,276,Tuesday
1708,2018-09-05,2018,9,276,Wednesday
1709,2018-09-06,2018,9,276,Thursday
1710,2018-09-07,2018,9,276,Friday
1711,2018-09-08,2018,9,276,Saturday
1712,2018-09-09,2018,9,276,Sunday
1713,2018-09-10,2018,9,276,Monday
1714,2018-09-11,2018,9,276,Tuesday
1715,2018-09-12,2018,9,276,Wednesday
1716,2018-09-13,2018,9,276,Thursday
1717,2018-09-14,2018,9,276,Friday
1718,2018-09-15,2018,9,276,Saturday
1719,2018-09-16,2018,9,276,Sunday
1720,2018-09-17,2018,9,276,Monday
1721,2018-09-18,2018,9,276,Tuesday
1722,2018-09-19,2018,9,276,Wednesday
1723,2018-09-20,2018,9,276,Thursday
1724,2018-09-21,2018,9,276,Friday
1725,2018-09-22,2018,9,276,Saturday
1726,2018-09-23,2018,9,276,Sunday
1727,2018-09-24,2018,9,276,Monday
1728,2018-09-25,2018,9,276,Tuesday
1729,2018-09-26,2018,9,276,Wednesday
1730,2018-09-27,2018,9,276,Thursday
1731,2018-09-28,2018,9,276,Friday
1732,2018-09-29,2018,9,276,Saturday
1733,2018-09-30,2018,9,276,Sunday
1734,2018-10-01,2018,10,276,Monday
1735,2018-10-02,2018,10,276,Tuesday
1736,2018-10-03,2018,10,276,Wednesday
1737,2018-10-04,2018,10,276,Thursday
1738,2018-10-05,2018,10,276,Friday
1739,2018-10-06,2018,10,276,Saturday
1740,2018-10-07,2018,10,276,Sunday
1741,2018-10-08,2018,10,276,Monday
1742,2018-10-09,2018,10,276,Tuesday
1743,2018-10-10,2018,10,276,Wednesday
1744,2018-10-11,2018,10,276,Thursday
1745,2018-10-12,2018,10,276,Friday
1746,2018-10-13,2018,10,276,Saturday
1747,2018-10-14,2018,10,276,Sunday
1748,2018-10-15,2018,10,276,Monday
1749,2018-10-16,2018,10,276,Tuesday
1750,2018-10-17,2018,10,276,Wednesday
1751,2018-10-18,2018,10,276,Thursday
1752,2018-10-19,2018,10,276,Friday
1753,2018-10-20,2018,10,276,Saturday
1754,2018-10-21,2018,10,276,Sunday
1755,2018-10-22,2018,10,276,Monday
1756,2018-10-23,2018,10,276,Tuesday
1757,2018-10-24,2018,10,276,Wednesday
1758,2018-10-25,2018,10,276,Thursday
1759,2018-10-26,2018,10,276,Friday
1760,2018-10-27,2018,10,276,Saturday
1761,2018-10-28,2018,10,276,Sunday
1762,2018-10-29,2018,10,276,Monday
1763,2018-10-30,2018,10,276,Tuesday
1764,2018-10-31,2018,10,276,Wednesday
1765,2018-11-01,2018,11,276,Thursday
1766,2018-11-02,2018,11,276,Friday
1767,2018-11-03,2018,11,276,Saturday
1768,2018-11-04,2018,11,276,Sunday
1769,2018-11-05,2018,11,276,Monday
1770,2018-11-06,2018,11,276,Tuesday
1771,2018-11-07,2018,11,276,Wednesday
1772,2018-11-08,2018,11,276,Thursday
1773,2018-11-09,2018,11,276,Friday
1774,2018-11-10,2018,11,276,Saturday
1775,2018-11-11,2018,11,276,Sunday
1776,2018-11-12,2018,11,276,Monday
1777,2018-11-13,2018,11,276,Tuesday
1778,2018-11-14,2018,11,276,Wednesday
1779,2018-11-15,2018,11,276,Thursday
1780,2018-11-16,2018,11,276,Friday
1781,2018-11-17,2018,11,276,Saturday
1782,2018-11-18,2018,11,276,Sunday
1783,2018-11-19,2018,11,276,Monday
1784,2018-11-20,2018,11,276,Tuesday
1785,2018-11-21,2018,11,276,Wednesday
1786,2018-11-22,2018,11,276,Thursday
1787,2018-11-23,2018,11,276,Friday
1788,2018-11-24,2018,11,276,Saturday
1789,2018-11-25,2018,11,276,Sunday
1790,2018-11-26,2018,11,276,Monday
1791,2018-11-27,2018,11,276,Tuesday
1792,2018-11-28,2018,11,276,Wednesday
1793,2018-11-29,2018,11,276,Thursday
1794,2018-11-30,2018,11,276,Friday
1795,2018-12-01,2018,12,276,Saturday
1796,2018-12-02,2018,12,276,Sunday
1797,2018-12-03,2018,12,276,Monday
1798,2018-12-04,2018,12,276,Tuesday
1799,2018-12-05,2018,12,276,Wednesday
1800,2018-12-06,2018,12,276,Thursday
1801,2018-12-07,2018,12,276,Friday
1802,2018-12-08,2018,12,276,Saturday
1803,2018-12-09,2018,12,276,Sunday
1804,2018-12-10,2018,12,276,Monday
1805,2018-12-11,2018,12,276,Tuesday
1806,2018-12-12,2018,12,276,Wednesday
1807,2018-12-13,2018,12,276,Thursday
1808,2018-12-14,2018,12,276,Friday
1809,2018-12-15,2018,12,276,Saturday
1810,2018-12-16,2018,12,276,Sunday
1811,2018-12-17,2018,12,276,Monday
1812,2018-12-18,2018,12,276,Tuesday
1813,2018-12-19,2018,12,276,Wednesday
1814,2018-12-20,2018,12,276,Thursday
1815,2018-12-21,2018,12,276,Friday
1816,2018-12-22,2018,12,276,Saturday
1817,2018-12-23,2018,12,276,Sunday
1818,2018-12-24,2018,12,276,Monday
1819,2018-12-25,2018,12,276,Tuesday
1820,2018-12-26,2018,12,276,Wednesday
1821,2018-12-27,2018,12,276,Thursday
1822,2018-12-28,2018,12,276,Friday
1823,2018-12-29,2018,12,276,Saturday
1824,2018-12-30,2018,12,276,Sunday
1825,2018-12-31,2018,12,276,Monday
1826,2019-01-01,2019,1,276,Tuesday
1827,2019-01-02,2019,1,276,Wednesday
1828,2019-01-03,2019,1,276,Thursday
1829,2019-01-04,2019,1,276,Friday
1830,2019-01-05,2019,1,276,Saturday
1831,2019-01-06,2019,1,276,Sunday
1832,2019-01-07,2019,1,276,Monday
1833,2019-01-08,2019,1,276,Tuesday
1834,2019-01-09,2019,1,276,Wednesday
1835,2019-01-10,2019,1,276,Thursday
1836,2019-01-11,2019,1,276,Friday
1837,2019-01-12,2019,1,276,Saturday
1838,2019-01-13,2019,1,276,Sunday
1839,2019-01-14,2019,1,276,Monday
1840,2019-01-15,2019,1,276,Tuesday
1841,2019-01-16,2019,1,276,Wednesday
1842,2019-01-17,2019,1,276,Thursday
1843,2019-01-18,2019,1,276,Friday
1844,2019-01-19,2019,1,276,Saturday
1845,2019-01-20,2019,1,276,Sunday
1846,2019-01-21,2019,1,276,Monday
1847,2019-01-22,2019,1,276,Tuesday
1848,2019-01-23,2019,1,276,Wednesday
1849,2019-01-24,2019,1,276,Thursday
1850,2019-01-25,2019,1,276,Friday
1851,2019-01-26,2019,1,276,Saturday
1852,2019-01-27,2019,1,276,Sunday
1853,2019-01-28,2019,1,276,Monday
1854,2019-01-29,2019,1,276,Tuesday
1855,2019-01-30,2019,1,276,Wednesday
1856,2019-01-31,2019,1,276,Thursday
1857,2019-02-01,2019,2,276,Friday
1858,2019-02-02,2019,2,276,Saturday
1859,2019-02-03,2019,2,276,Sunday
1860,2019-02-04,2019,2,276,Monday
1861,2019-02-05,2019,2,276,Tuesday
1862,2019-02-06,2019,2,276,Wednesday
1863,2019-02-07,2019,2,276,Thursday
1864,2019-02-08,2019,2,276,Friday
1865,2019-02-09,2019,2,276,Saturday
1866,2019-02-10,2019,2,276,Sunday
1867,2019-02-11,2019,2,276,Monday
1868,2019-02-12,2019,2,276,Tuesday
1869,2019-02-13,2019,2,276,Wednesday
1870,2019-02-14,2019,2,276,Thursday
1871,2019-02-15,2019,2,276,Friday
1872,2019-02-16,2019,2,276,Saturday
1873,2019-02-17,2019,2,276,Sunday
1874,2019-02-18,2019,2,276,Monday
1875,2019-02-19,2019,2,276,Tuesday
1876,2019-02-20,2019,2,276,Wednesday
1877,2019-02-21,2019,2,276,Thursday
1878,2019-02-22,2019,2,276,Friday
1879,2019-02-23,2019,2,276,Saturday
1880,2019-02-24,2019,2,276,Sunday
1881,2019-02-25,2019,2,276,Monday
1882,2019-02-26,2019,2,276,Tuesday
1883,2019-02-27,2019,2,276,Wednesday
1884,2019-02-28,2019,2,276,Thursday
1885,2019-03-01,2019,3,276,Friday
1886,2019-03-02,2019,3,276,Saturday
1887,2019-03-03,2019,3,276,Sunday
1888,2019-03-04,2019,3,276,Monday
1889,2019-03-05,2019,3,276,Tuesday
1890,2019-03-06,2019,3,276,Wednesday
1891,2019-03-07,2019,3,276,Thursday
1892,2019-03-08,2019,3,276,Friday
1893,2019-03-09,2019,3,276,Saturday
1894,2019-03-10,2019,3,276,Sunday
1895,2019-03-11,2019,3,276,Monday
1896,2019-03-12,2019,3,276,Tuesday
1897,2019-03-13,2019,3,276,Wednesday
1898,2019-03-14,2019,3,276,Thursday
1899,2019-03-15,2019,3,276,Friday
1900,2019-03-16,2019,3,276,Saturday
1901,2019-03-17,2019,3,276,Sunday
1902,2019-03-18,2019,3,276,Monday
1903,2019-03-19,2019,3,276,Tuesday
1904,2019-03-20,2019,3,276,Wednesday
1905,2019-03-21,2019,3,276,Thursday
1906,2019-03-22,2019,3,276,Friday
1907,2019-03-23,2019,3,276,Saturday
1908,2019-03-24,2019,3,276,Sunday
1909,2019-03-25,2019,3,276,Monday
1910,2019-03-26,2019,3,276,Tuesday
1911,2019-03-27,2019,3,276,Wednesday
1912,2019-03-28,2019,3,276,Thursday
1913,2019-03-29,2019,3,276,Friday
1914,2019-03-30,2019,3,276,Saturday
1915,2019-03-31,2019,3,276,Sunday
1916,2019-04-01,2019,4,276,Monday
1917,2019-04-02,2019,4,276,Tuesday
1918,2019-04-03,2019,4,276,Wednesday
1919,2019-04-04,2019,4,276,Thursday
1920,2019-04-05,2019,4,276,Friday
1921,2019-04-06,2019,4,276,Saturday
1922,2019-04-07,2019,4,276,Sunday
1923,2019-04-08,2019,4,276,Monday
1924,2019-04-09,2019,4,276,Tuesday
1925,2019-04-10,2019,4,276,Wednesday
1926,2019-04-11,2019,4,276,Thursday
1927,2019-04-12,2019,4,276,Friday
1928,2019-04-13,2019,4,276,Saturday
1929,2019-04-14,2019,4,276,Sunday
1930,2019-04-15,2019,4,276,Monday
1931,2019-04-16,2019,4,276,Tuesday
1932,2019-04-17,2019,4,276,Wednesday
1933,2019-04-18,2019,4,276,Thursday
1934,2019-04-19,2019,4,276,Friday
1935,2019-04-20,2019,4,276,Saturday
1936,2019-04-21,2019,4,276,Sunday
1937,2019-04-22,2019,4,276,Monday
1938,2019-04-23,2019,4,276,Tuesday
1939,2019-04-24,2019,4,276,Wednesday
1940,2019-04-25,2019,4,276,Thursday
1941,2019-04-26,2019,4,276,Friday
1942,2019-04-27,2019,4,276,Saturday
1943,2019-04-28,2019,4,276,Sunday
1944,2019-04-29,2019,4,276,Monday
1945,2019-04-30,2019,4,276,Tuesday
1946,2019-05-01,2019,5,276,Wednesday
1947,2019-05-02,2019,5,276,Thursday
1948,2019-05-03,2019,5,276,Friday
1949,2019-05-04,2019,5,276,Saturday
1950,2019-05-05,2019,5,276,Sunday
1951,2019-05-06,2019,5,276,Monday
1952,2019-05-07,2019,5,276,Tuesday
1953,2019-05-08,2019,5,276,Wednesday
1954,2019-05-09,2019,5,276,Thursday
1955,2019-05-10,2019,5,276,Friday
1956,2019-05-11,2019,5,276,Saturday
1957,2019-05-12,2019,5,276,Sunday
1958,2019-05-13,2019,5,276,Monday
1959,2019-05-14,2019,5,276,Tuesday
1960,2019-05-15,2019,5,276,Wednesday
1961,2019-05-16,2019,5,276,Thursday
1962,2019-05-17,2019,5,276,Friday
1963,2019-05-18,2019,5,276,Saturday
1964,2019-05-19,2019,5,276,Sunday
1965,2019-05-20,2019,5,276,Monday
1966,2019-05-21,2019,5,276,Tuesday
1967,2019-05-22,2019,5,276,Wednesday
1968,2019-05-23,2019,5,276,Thursday
1969,2019-05-24,2019,5,276,Friday
1970,2019-05-25,2019,5,276,Saturday
1971,2019-05-26,2019,5,276,Sunday
1972,2019-05-27,2019,5,276,Monday
1973,2019-05-28,2019,5,276,Tuesday
1974,2019-05-29,2019,5,276,Wednesday
1975,2019-05-30,2019,5,276,Thursday
1976,2019-05-31,2019,5,276,Friday
1977,2019-06-01,2019,6,276,Saturday
1978,2019-06-02,2019,6,276,Sunday
1979,2019-06-03,2019,6,276,Monday
1980,2019-06-04,2019,6,276,Tuesday
1981,2019-06-05,2019,6,276,Wednesday
1982,2019-06-06,2019,6,276,Thursday
1983,2019-06-07,2019,6,276,Friday
1984,2019-06-08,2019,6,276,Saturday
1985,2019-06-09,2019,6,276,Sunday
1986,2019-06-10,2019,6,276,Monday
1987,2019-06-11,2019,6,276,Tuesday
1988,2019-06-12,2019,6,276,Wednesday
1989,2019-06-13,2019,6,276,Thursday
1990,2019-06-14,2019,6,276,Friday
1991,2019-06-15,2019,6,276,Saturday
1992,2019-06-16,2019,6,276,Sunday
1993,2019-06-17,2019,6,276,Monday
1994,2019-06-18,2019,6,276,Tuesday
1995,2019-06-19,2019,6,276,Wednesday
1996,2019-06-20,2019,6,276,Thursday
1997,2019-06-21,2019,6,276,Friday
1998,2019-06-22,2019,6,276,Saturday
1999,2019-06-23,2019,6,276,Sunday
2000,2019-06-24,2019,6,276,Monday
2001,2019-06-25,2019,6,276,Tuesday
2002,2019-06-26,2019,6,276,Wednesday
2003,2019-06-27,2019,6,276,Thursday
2004,2019-06-28,2019,6,276,Friday
2005,2019-06-29,2019,6,276,Saturday
2006,2019-06-30,2019,6,276,Sunday
2007,2019-07-01,2019,7,276,Monday
2008,2019-07-02,2019,7,276,Tuesday
2009,2019-07-03,2019,7,276,Wednesday
2010,2019-07-04,2019,7,276,Thursday
2011,2019-07-05,2019,7,276,Friday
2012,2019-07-06,2019,7,276,Saturday
2013,2019-07-07,2019,7,276,Sunday
2014,2019-07-08,2019,7,276,Monday
2015,2019-07-09,2019,7,276,Tuesday
2016,2019-07-10,2019,7,276,Wednesday
2017,2019-07-11,2019,7,276,Thursday
2018,2019-07-12,2019,7,276,Friday
2019,2019-07-13,2019,7,276,Saturday
2020,2019-07-14,2019,7,276,Sunday
2021,2019-07-15,2019,7,276,Monday
2022,2019-07-16,2019,7,276,Tuesday
2023,2019-07-17,2019,7,276,Wednesday
2024,2019-07-18,2019,7,276,Thursday
2025,2019-07-19,2019,7,276,Friday
2026,2019-07-20,2019,7,276,Saturday
2027,2019-07-21,2019,7,276,Sunday
2028,2019-07-22,2019,7,276,Monday
2029,2019-07-23,2019,7,276,Tuesday
2030,2019-07-24,2019,7,276,Wednesday
2031,2019-07-25,2019,7,276,Thursday
2032,2019-07-26,2019,7,276,Friday
2033,2019-07-27,2019,7,276,Saturday
2034,2019-07-28,2019,7,276,Sunday
2035,2019-07-29,2019,7,276,Monday
2036,2019-07-30,2019,7,276,Tuesday
2037,2019-07-31,2019,7,276,Wednesday
2038,2019-08-01,2019,8,276,Thursday
2039,2019-08-02,2019,8,276,Friday
2040,2019-08-03,2019,8,276,Saturday
2041,2019-08-04,2019,8,276,Sunday
2042,2019-08-05,2019,8,276,Monday
2043,2019-08-06,2019,8,276,Tuesday
2044,2019-08-07,2019,8,276,Wednesday
2045,2019-08-08,2019,8,276,Thursday
2046,2019-08-09,2019,8,276,Friday
2047,2019-08-10,2019,8,276,Saturday
2048,2019-08-11,2019,8,276,Sunday
2049,2019-08-12,2019,8,276,Monday
2050,2019-08-13,2019,8,276,Tuesday
2051,2019-08-14,2019,8,276,Wednesday
2052,2019-08-15,2019,8,276,Thursday
2053,2019-08-16,2019,8,276,Friday
2054,2019-08-17,2019,8,276,Saturday
2055,2019-08-18,2019,8,276,Sunday
2056,2019-08-19,2019,8,276,Monday
2057,2019-08-20,2019,8,276,Tuesday
2058,2019-08-21,2019,8,276,Wednesday
2059,2019-08-22,2019,8,276,Thursday
2060,2019-08-23,2019,8,276,Friday
2061,2019-08-24,2019,8,276,Saturday
2062,2019-08-25,2019,8,276,Sunday
2063,2019-08-26,2019,8,276,Monday
2064,2019-08-27,2019,8,276,Tuesday
2065,2019-08-28,2019,8,276,Wednesday
2066,2019-08-29,2019,8,276,Thursday
2067,2019-08-30,2019,8,276,Friday
2068,2019-08-31,2019,8,276,Saturday
2069,2019-09-01,2019,9,276,Sunday
2070,2019-09-02,2019,9,276,Monday
2071,2019-09-03,2019,9,276,Tuesday
2072,2019-09-04,2019,9,276,Wednesday
2073,2019-09-05,2019,9,276,Thursday
2074,2019-09-06,2019,9,276,Friday
2075,2019-09-07,2019,9,276,Saturday
2076,2019-09-08,2019,9,276,Sunday
2077,2019-09-09,2019,9,276,Monday
2078,2019-09-10,2019,9,276,Tuesday
2079,2019-09-11,2019,9,276,Wednesday
2080,2019-09-12,2019,9,276,Thursday
2081,2019-09-13,2019,9,276,Friday
2082,2019-09-14,2019,9,276,Saturday
2083,2019-09-15,2019,9,276,Sunday
2084,2019-09-16,2019,9,276,Monday
2085,2019-09-17,2019,9,276,Tuesday
2086,2019-09-18,2019,9,276,Wednesday
2087,2019-09-19,2019,9,276,Thursday
2088,2019-09-20,2019,9,276,Friday
2089,2019-09-21,2019,9,276,Saturday
2090,2019-09-22,2019,9,276,Sunday
2091,2019-09-23,2019,9,276,Monday
2092,2019-09-24,2019,9,276,Tuesday
2093,2019-09-25,2019,9,276,Wednesday
2094,2019-09-26,2019,9,276,Thursday
2095,2019-09-27,2019,9,276,Friday
2096,2019-09-28,2019,9,276,Saturday
2097,2019-09-29,2019,9,276,Sunday
2098,2019-09-30,2019,9,276,Monday
2099,2019-10-01,2019,10,276,Tuesday
2100,2019-10-02,2019,10,276,Wednesday
2101,2019-10-03,2019,10,276,Thursday
2102,2019-10-04,2019,10,276,Friday
2103,2019-10-05,2019,10,276,Saturday
2104,2019-10-06,2019,10,276,Sunday
2105,2019-10-07,2019,10,276,Monday
2106,2019-10-08,2019,10,190,Tuesday
